account_id,customer_id,branch_id,acct_type_code,open_date,current_balance,status
ACCT000001,CUST00333,BR006,CD,20250206,395685.16,OPEN
ACCT000002,CUST00577,BR009,SAV,17-Mar-2022,169604.14,CLOSED
ACCT000003,CUST00001,BR012,CHK,2021-03-11,246040.54,OPEN
ACCT000004,CUST00007,BR005,SAV,29-May-2020,5525.17,OPEN
ACCT000005,CUST00567,BR009,LOC,05/26/2024,40729.26,OPEN
ACCT000006,CUST00142,BR005,MMA,07/12/2024,108002.16,OPEN
ACCT000007,CUST00585,BR007,LOC,2020-06-09,345936.56,OPEN
ACCT000008,CUST00500,BR012,IRA,2024-06-18,283687.13,DORMANT
ACCT000009,CUST00391,BR002,CHK,01-Oct-2021,421699.36,OPEN
ACCT000010,CUST00789,BR004,IRA,2025-04-27,302435.24,OPEN
ACCT000011,CUST00313,BR009,CHK,07/31/2021,153513.34,OPEN
ACCT000012,CUST00052,BR011,IRA,20220529,360127.50,OPEN
ACCT000013,CUST00228,BR007,MMA,06/04/2022,"$59,111.69",DORMANT
ACCT000014,CUST00764,BR001,LOC,24-Jun-2022,36263.31,OPEN
ACCT000015,CUST00781,BR003,CD,04/09/2024,231612.63,OPEN
ACCT000016,CUST00575,BR010,IRA,11/18/2023,112522.82,CLOSED
ACCT000017,CUST00332,BR011,LOC,2019-01-02,320797.56,OPEN
ACCT000018,CUST00196,BR006,MMA,2024-08-29,368295.43,OPEN
ACCT000019,CUST00632,BR008,LOC,20190821,16765.61,OPEN
ACCT000020,CUST00702,BR006,SAV,2018-12-18,353697.09,DORMANT
ACCT000021,CUST00152,BR005,CHK,2021-11-07,142982.25,OPEN
ACCT000022,CUST00215,BR012,LOC,05/17/2020,260015.74,DORMANT
ACCT000023,CUST00495,BR010,IRA,2019-08-02,177654.23,DORMANT
ACCT000024,CUST00045,BR005,SAV,04-Sep-2018,92337.59,OPEN
ACCT000025,CUST00055,BR008,IRA,2018-02-04,183492.90,OPEN
ACCT000026,CUST00111,BR001,MMA,20250413,107116.78,OPEN
ACCT000027,CUST00324,BR008,LOC,2023-12-18,85412.43,CLOSED
ACCT000028,CUST00575,BR012,CHK,06/12/2018,442301.01,CLOSED
ACCT000029,CUST00403,BR012,SAV,17-Mar-2018,326891.01,OPEN
ACCT000030,CUST00242,BR009,MMA,11-Sep-2018,421158.48,OPEN
ACCT000031,CUST00569,BR005,SAV,14-Sep-2019,430130.03,OPEN
ACCT000032,CUST00748,BR007,LOC,08/09/2025,197406.67,CLOSED
ACCT000033,CUST00320,BR010,MMA,01/14/2023,"$95,277.28",DORMANT
ACCT000034,CUST00701,BR004,SAV,06/19/2021,203581.18,OPEN
ACCT000035,CUST00672,BR010,SAV,2021-07-24,265310.04,OPEN
ACCT000036,CUST00189,BR006,SAV,01-May-2018,421863.97,CLOSED
ACCT000037,CUST00311,BR008,IRA,21-Feb-2025,68699.17,OPEN
ACCT000038,CUST00190,BR001,LOC,02-Dec-2024,288718.19,DORMANT
ACCT000039,CUST00238,BR004,IRA,17-Apr-2018,33545.58,OPEN
ACCT000040,CUST00515,BR010,CD,26-Dec-2025,84228.59,CLOSED
ACCT000041,CUST00141,BR003,SAV,2020-07-15,193165.74,OPEN
ACCT000042,CUST00423,BR004,IRA,07/12/2025,"$362,521.65",CLOSED
ACCT000043,CUST00632,BR008,IRA,20210823,425479.65,OPEN
